Version 4
SHEET 1 2516 680
WIRE 1216 -896 80 -896
WIRE 1248 -896 1216 -896
WIRE 1088 -848 112 -848
WIRE 1456 -848 1088 -848
WIRE 1616 -848 1456 -848
WIRE 1088 -816 1088 -848
WIRE 1248 -816 1248 -896
WIRE 1456 -800 1456 -848
WIRE 1616 -768 1616 -848
WIRE 1616 -704 1616 -768
WIRE 1456 -688 1456 -720
WIRE 1568 -688 1456 -688
WIRE 1456 -656 1456 -688
WIRE 1008 -576 1008 -608
WIRE 1008 -576 672 -576
WIRE 1232 -544 704 -544
WIRE 1264 -544 1232 -544
WIRE 1376 -544 1328 -544
WIRE 1616 -544 1616 -608
WIRE 1456 -528 1456 -576
WIRE 1232 -448 1232 -544
WIRE 1264 -448 1232 -448
WIRE 1376 -448 1376 -544
WIRE 1376 -448 1344 -448
WIRE 1408 -448 1376 -448
WIRE 1376 -416 1376 -448
WIRE 1616 -400 1616 -544
WIRE 1728 -400 1616 -400
WIRE 1840 -400 1728 -400
WIRE 1952 -400 1840 -400
WIRE 2064 -400 1952 -400
WIRE 2176 -400 2064 -400
WIRE 80 -384 80 -896
WIRE 80 -384 -144 -384
WIRE 112 -384 112 -848
WIRE 144 -384 112 -384
WIRE 464 -384 400 -384
WIRE 496 -384 464 -384
WIRE 704 -368 704 -544
WIRE 736 -368 704 -368
WIRE 1136 -368 1136 -608
WIRE 1136 -368 1056 -368
WIRE 1840 -368 1840 -400
WIRE 2176 -368 2176 -400
WIRE -144 -352 -144 -384
WIRE 1376 -336 1376 -352
WIRE 1456 -336 1456 -432
WIRE 1456 -336 1376 -336
WIRE 1840 -336 1840 -368
WIRE 2176 -336 2176 -368
WIRE 736 -320 544 -320
WIRE 1200 -320 1200 -608
WIRE 1200 -320 1056 -320
WIRE 1616 -320 1616 -400
WIRE 1728 -320 1728 -400
WIRE 1952 -320 1952 -400
WIRE 2064 -320 2064 -400
WIRE 144 -288 112 -288
WIRE 432 -288 400 -288
WIRE 736 -272 576 -272
WIRE 1232 -272 1056 -272
WIRE -144 -256 -144 -272
WIRE 112 -256 112 -288
WIRE 112 -256 -144 -256
WIRE 1840 -240 1840 -272
WIRE 2176 -240 2176 -272
WIRE 736 -224 608 -224
WIRE 1200 -224 1056 -224
WIRE 432 -208 432 -288
WIRE 496 -208 496 -384
WIRE 1616 -192 1616 -256
WIRE 1728 -192 1728 -256
WIRE 1840 -192 1840 -240
WIRE 1952 -192 1952 -256
WIRE 2064 -192 2064 -256
WIRE 2176 -192 2176 -240
WIRE 736 -176 640 -176
WIRE 672 -128 672 -576
WIRE 736 -128 672 -128
WIRE 1072 -128 1072 -608
WIRE 1072 -128 1056 -128
WIRE 1232 -112 1232 -272
WIRE 1488 -112 1232 -112
WIRE 1552 -112 1488 -112
WIRE 1568 -112 1552 -112
WIRE 1680 -112 1664 -112
WIRE 1792 -112 1776 -112
WIRE 1904 -112 1888 -112
WIRE 2016 -112 1984 -112
WIRE 2128 -112 2112 -112
WIRE 1200 -80 1200 -224
WIRE 1664 -80 1664 -112
WIRE 1664 -80 1200 -80
WIRE 1776 -80 1776 -112
WIRE 2112 -80 2112 -112
WIRE 1840 -64 1840 -96
WIRE 544 -48 544 -320
WIRE 1776 -48 1776 -80
WIRE 1776 -48 544 -48
WIRE 2176 -32 2176 -96
WIRE 576 -16 576 -272
WIRE 1888 -16 1888 -112
WIRE 1888 -16 576 -16
WIRE 608 16 608 -224
WIRE 1984 16 1984 -112
WIRE 1984 16 608 16
WIRE 640 48 640 -176
WIRE 2112 48 2112 -80
WIRE 2112 48 640 48
WIRE 112 80 112 -256
WIRE 1072 80 1072 -128
WIRE 1072 80 112 80
WIRE 1184 80 1072 80
WIRE 1456 80 1456 -336
WIRE 1456 80 1184 80
WIRE 1616 80 1616 -96
WIRE 1616 80 1456 80
WIRE 1728 80 1728 -96
WIRE 1728 80 1616 80
WIRE 1840 80 1840 -64
WIRE 1840 80 1728 80
WIRE 1952 80 1952 -96
WIRE 1952 80 1840 80
WIRE 2064 80 2064 -96
WIRE 2064 80 1952 80
WIRE 2176 80 2176 -32
WIRE 2176 80 2064 80
WIRE 464 112 464 -112
WIRE 896 112 896 -96
WIRE 896 112 464 112
WIRE 1184 128 1184 80
WIRE 1488 144 1488 -112
WIRE 1664 144 1664 -80
WIRE 1776 144 1776 -48
WIRE 1888 144 1888 -16
WIRE 1984 144 1984 16
WIRE 2112 144 2112 48
WIRE 1488 240 1488 208
WIRE 1664 240 1664 208
WIRE 1776 240 1776 208
WIRE 1888 240 1888 208
WIRE 1984 240 1984 208
WIRE 2112 240 2112 208
WIRE 1072 352 1072 80
WIRE 1488 352 1488 320
WIRE 1488 352 1072 352
WIRE 1664 352 1664 320
WIRE 1664 352 1488 352
WIRE 1776 352 1776 320
WIRE 1776 352 1664 352
WIRE 1888 352 1888 320
WIRE 1888 352 1776 352
WIRE 1984 352 1984 320
WIRE 1984 352 1888 352
WIRE 2112 352 2112 320
WIRE 2112 352 1984 352
FLAG 1552 -112 D3
FLAG 1664 -112 D4
FLAG 1776 -112 D5
FLAG 1888 -112 D6
FLAG 1984 -112 D7
FLAG 2112 -112 D8
FLAG 1840 -64 TP1
FLAG 2176 -32 TP4
FLAG 1840 -240 TP2
FLAG 1616 -544 TP9
FLAG 1616 -768 TP10
FLAG 2176 -240 TP5
FLAG 1776 -80 TP3
FLAG 2112 -80 TP6
FLAG 2176 -368 TP8
FLAG 1840 -368 TP7
FLAG 1456 -688 TP11
FLAG 1216 -896 TP12
FLAG 464 -384 TP13
FLAG 1184 128 0
SYMBOL Custom\\WemosD1-mini-pro 896 -336 R0
WINDOW 3 -2 89 Center 2
SYMATTR InstName U1
SYMBOL Custom\\DC-DC-Converter 272 -336 R0
SYMATTR InstName U2
SYMBOL Custom\\USB 464 -160 M0
SYMATTR InstName U3
SYMBOL voltage -144 -368 R0
WINDOW 3 56 62 Left 2
SYMATTR Value 12V
SYMATTR InstName V1
SYMBOL Custom\\INA219 1168 -736 R0
SYMATTR InstName U4
SYMBOL pmos 1568 -608 M180
WINDOW 0 71 60 Left 2
WINDOW 3 52 31 Left 2
SYMATTR InstName M2
SYMATTR Value IRF4905
SYMBOL nmos 1408 -528 R0
WINDOW 3 32 31 Left 1
WINDOW 0 58 8 Left 2
SYMATTR Value 2N7000
SYMATTR InstName M1
SYMBOL nmos 1568 -192 R0
WINDOW 0 -6 -12 Left 2
WINDOW 3 26 33 Left 1
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL nmos 1680 -192 R0
WINDOW 0 -1 -12 Left 2
WINDOW 3 27 30 Left 1
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL nmos 1792 -192 R0
WINDOW 0 -2 -10 Left 2
